utc_time,Actual PM2.5,Predicted PM2.5
2017-12-01 05:00:00,64.0,75.8988
2017-12-01 06:00:00,47.00000000000001,60.240803
2017-12-01 07:00:00,53.0,41.649353
2017-12-01 08:00:00,51.0,50.35368
2017-12-01 09:00:00,51.0,49.698544
2017-12-01 10:00:00,75.0,52.87883
2017-12-01 11:00:00,99.0,79.2983
2017-12-01 12:00:00,119.99999999999999,103.61355
2017-12-01 13:00:00,127.0,126.15456
2017-12-01 14:00:00,121.0,129.20604
2017-12-01 15:00:00,131.0,119.884605
2017-12-01 16:00:00,137.0,132.4185
2017-12-01 17:00:00,113.0,138.27568
2017-12-01 18:00:00,109.0,108.506134
2017-12-01 19:00:00,114.0,109.02349
2017-12-01 20:00:00,117.00000000000001,108.42267
2017-12-01 21:00:00,107.0,112.69049
2017-12-01 22:00:00,101.0,102.05492
2017-12-01 23:00:00,104.0,97.202415
2017-12-02 00:00:00,117.99999999999999,100.48256
2017-12-02 01:00:00,121.0,116.43341
2017-12-02 02:00:00,127.0,122.853485
2017-12-02 03:00:00,140.0,124.51655
2017-12-02 04:00:00,159.0,140.91457
2017-12-02 05:00:00,173.0,164.15085
2017-12-02 06:00:00,172.0,179.85916
2017-12-02 07:00:00,156.0,172.87141
2017-12-02 08:00:00,170.0,152.95062
2017-12-02 09:00:00,188.00000000000003,176.40468
2017-12-02 10:00:00,181.0,192.14186
2017-12-02 11:00:00,193.99999999999997,175.47876
2017-12-02 12:00:00,193.99999999999997,196.09245
2017-12-02 13:00:00,200.0,191.05812
2017-12-02 14:00:00,208.0,197.04294
2017-12-02 15:00:00,228.0,206.31033
2017-12-02 16:00:00,248.0,235.91805
2017-12-02 17:00:00,243.0,248.93037
2017-12-02 18:00:00,218.0,231.22675
2017-12-02 19:00:00,183.0,209.23157
2017-12-02 20:00:00,143.0,172.18132
2017-12-02 21:00:00,139.0,132.69992
2017-12-02 22:00:00,91.0,131.83322
2017-12-02 23:00:00,48.00000000000001,74.636215
2017-12-03 00:00:00,25.0,38.39326
2017-12-03 01:00:00,16.0,17.58935
2017-12-03 02:00:00,14.999999999999998,11.523493
2017-12-03 03:00:00,12.000000000000002,12.835097
2017-12-03 04:00:00,12.000000000000002,11.047401
2017-12-03 05:00:00,14.0,10.954755
2017-12-03 06:00:00,8.999999999999998,14.949469
2017-12-03 07:00:00,5.0,8.53458
2017-12-03 08:00:00,5.0,5.488764
2017-12-03 09:00:00,8.999999999999998,5.7996726
2017-12-03 10:00:00,8.0,10.031471
2017-12-03 11:00:00,3.0000000000000004,9.844873
2017-12-03 12:00:00,5.0,4.850699
2017-12-03 13:00:00,3.0000000000000004,5.6721797
2017-12-03 14:00:00,5.0,3.2065208
2017-12-03 15:00:00,3.0000000000000004,4.4052305
2017-12-03 16:00:00,3.0000000000000004,3.4854257
2017-12-03 17:00:00,3.0000000000000004,3.7760973
2017-12-03 18:00:00,4.0,5.019923
2017-12-03 19:00:00,3.0000000000000004,3.2855668
2017-12-03 20:00:00,5.0,2.905963
2017-12-03 21:00:00,4.0,4.3689466
2017-12-03 22:00:00,3.0000000000000004,5.6949134
2017-12-03 23:00:00,6.000000000000001,4.3438396
2017-12-04 00:00:00,5.0,7.148616
2017-12-04 01:00:00,4.0,7.2156563
2017-12-04 02:00:00,6.000000000000001,2.615098
2017-12-04 03:00:00,5.0,3.1528149
2017-12-04 04:00:00,4.0,2.7454395
2017-12-04 05:00:00,4.0,3.166008
2017-12-04 06:00:00,7.0,4.193847
2017-12-04 07:00:00,8.0,6.7539835
2017-12-04 08:00:00,5.0,8.050463
2017-12-04 09:00:00,5.0,5.303208
2017-12-04 10:00:00,4.0,5.685145
2017-12-04 11:00:00,4.0,5.1591234
2017-12-04 12:00:00,3.0000000000000004,3.611103
2017-12-04 13:00:00,4.0,3.2979307
2017-12-04 14:00:00,3.0000000000000004,2.6727967
2017-12-04 15:00:00,4.0,2.2888017
2017-12-04 16:00:00,6.000000000000001,4.703418
2017-12-04 17:00:00,5.0,7.588032
2017-12-04 18:00:00,4.0,9.6486
2017-12-04 19:00:00,10.0,4.082697
2017-12-04 20:00:00,3.0000000000000004,4.963308
2017-12-04 21:00:00,3.0000000000000004,0.892001
2017-12-04 22:00:00,5.0,3.1912181
2017-12-04 23:00:00,4.0,5.5139713
2017-12-05 00:00:00,12.000000000000002,8.633724
2017-12-05 01:00:00,36.0,18.42563
2017-12-05 02:00:00,23.0,38.276955
2017-12-05 03:00:00,21.0,22.422136
2017-12-05 04:00:00,24.000000000000004,18.242529
2017-12-05 05:00:00,16.0,21.221153
2017-12-05 06:00:00,14.0,15.026504
2017-12-05 07:00:00,20.0,10.753831
2017-12-05 08:00:00,21.0,17.920465
2017-12-05 09:00:00,20.0,21.366768
2017-12-05 10:00:00,16.0,20.7012
2017-12-05 11:00:00,21.0,18.494768
2017-12-05 12:00:00,25.0,22.58859
2017-12-05 13:00:00,26.0,27.95354
2017-12-05 14:00:00,25.0,27.557602
2017-12-05 15:00:00,29.000000000000004,25.783014
2017-12-05 16:00:00,34.0,28.208372
2017-12-05 17:00:00,40.0,33.637955
2017-12-05 18:00:00,46.0,40.254246
2017-12-05 19:00:00,48.99999999999999,46.139732
2017-12-05 20:00:00,52.0,48.402023
2017-12-05 21:00:00,45.0,54.292397
2017-12-05 22:00:00,48.99999999999999,51.686253
2017-12-05 23:00:00,38.0,47.494373
2017-12-06 00:00:00,27.0,30.285103
2017-12-06 01:00:00,26.0,23.055763
2017-12-06 02:00:00,25.0,23.840864
2017-12-06 03:00:00,18.0,22.397247
2017-12-06 04:00:00,14.0,14.049859
2017-12-06 05:00:00,8.999999999999998,8.989011
2017-12-06 06:00:00,10.0,6.6977067
2017-12-06 07:00:00,8.999999999999998,9.019816
2017-12-06 08:00:00,14.0,9.325501
2017-12-06 09:00:00,10.0,13.347731
2017-12-06 10:00:00,8.999999999999998,11.343681
2017-12-06 11:00:00,20.0,11.570011
2017-12-06 12:00:00,20.0,24.464321
2017-12-06 13:00:00,10.0,21.004538
2017-12-06 14:00:00,8.999999999999998,6.660453
2017-12-06 15:00:00,4.0,6.6489606
2017-12-06 16:00:00,6.000000000000001,2.912598
2017-12-06 17:00:00,7.0,5.091684
2017-12-06 18:00:00,6.000000000000001,6.8755527
2017-12-06 19:00:00,7.0,8.246059
2017-12-06 20:00:00,5.0,8.709959
2017-12-06 21:00:00,3.0000000000000004,4.2684913
2017-12-06 22:00:00,3.0000000000000004,2.1700428
2017-12-06 23:00:00,8.0,2.5056121
2017-12-07 00:00:00,6.000000000000001,7.7204595
2017-12-07 01:00:00,3.0000000000000004,8.390467
2017-12-07 02:00:00,8.0,3.8867564
2017-12-07 03:00:00,14.0,6.952988
2017-12-07 04:00:00,12.000000000000002,12.005619
2017-12-07 05:00:00,12.000000000000002,11.918634
2017-12-07 06:00:00,12.000000000000002,10.762911
2017-12-07 07:00:00,3.0000000000000004,11.776986
2017-12-07 08:00:00,7.0,1.6710311
2017-12-07 09:00:00,4.0,5.1145554
2017-12-07 10:00:00,7.0,4.5614448
2017-12-07 11:00:00,8.0,6.615832
2017-12-07 12:00:00,8.0,8.794137
2017-12-07 13:00:00,8.0,8.459972
2017-12-07 14:00:00,8.999999999999998,8.086026
2017-12-07 15:00:00,8.999999999999998,10.927659
2017-12-07 16:00:00,8.0,10.21249
2017-12-07 17:00:00,7.0,8.750422
2017-12-07 18:00:00,7.0,7.8569026
2017-12-07 19:00:00,7.0,7.1757646
2017-12-07 20:00:00,8.0,7.0449834
2017-12-07 21:00:00,8.999999999999998,9.680187
2017-12-07 22:00:00,14.0,10.1480665
2017-12-07 23:00:00,16.0,14.191878
2017-12-08 00:00:00,18.0,17.298285
2017-12-08 01:00:00,20.0,19.696785
2017-12-08 02:00:00,20.0,20.443247
2017-12-08 05:00:00,35.0,20.155241
2017-12-08 06:00:00,33.0,34.76121
2017-12-08 07:00:00,10.0,31.468658
2017-12-08 08:00:00,22.0,6.5707316
2017-12-08 09:00:00,24.000000000000004,17.739521
2017-12-08 10:00:00,36.0,29.53912
2017-12-08 11:00:00,34.0,41.443275
2017-12-08 12:00:00,35.0,35.819675
2017-12-08 13:00:00,35.0,36.06929
2017-12-08 14:00:00,37.0,35.440495
2017-12-08 15:00:00,33.0,34.945904
2017-12-08 16:00:00,28.0,31.27468
2017-12-08 17:00:00,27.0,26.791569
2017-12-08 18:00:00,27.0,26.65197
2017-12-08 19:00:00,18.0,24.86585
2017-12-08 20:00:00,20.0,15.423555
2017-12-08 21:00:00,12.000000000000002,18.160395
2017-12-08 22:00:00,32.0,12.414355
2017-12-08 23:00:00,17.0,31.46549
2017-12-09 00:00:00,25.0,20.659052
2017-12-09 01:00:00,25.0,26.220873
2017-12-09 02:00:00,26.0,25.731995
2017-12-09 03:00:00,35.0,25.779251
2017-12-09 04:00:00,45.0,37.9945
2017-12-09 05:00:00,42.0,47.431892
2017-12-09 06:00:00,26.0,39.517185
2017-12-09 07:00:00,29.999999999999996,19.198982
2017-12-09 08:00:00,29.000000000000004,27.084896
2017-12-09 09:00:00,31.0,29.863213
2017-12-09 10:00:00,44.0,34.57086
2017-12-09 11:00:00,45.0,47.072113
2017-12-09 12:00:00,48.00000000000001,45.763958
2017-12-09 13:00:00,52.0,48.75381
2017-12-09 14:00:00,32.0,52.988716
2017-12-09 15:00:00,19.0,27.403551
2017-12-09 16:00:00,8.0,11.011181
2017-12-09 17:00:00,8.999999999999998,2.7211936
2017-12-09 18:00:00,6.000000000000001,8.189691
2017-12-09 19:00:00,8.0,5.4864516
2017-12-09 20:00:00,6.000000000000001,9.119927
2017-12-09 21:00:00,5.0,3.4947796
2017-12-09 22:00:00,5.0,2.763632
2017-12-09 23:00:00,8.0,4.5131884
2017-12-10 00:00:00,8.0,7.590008
2017-12-10 01:00:00,8.0,8.543438
2017-12-10 02:00:00,6.000000000000001,8.1875105
2017-12-10 03:00:00,6.000000000000001,6.2027636
2017-12-10 04:00:00,7.0,5.805464
2017-12-10 05:00:00,5.0,6.7363496
2017-12-10 06:00:00,8.999999999999998,5.256865
2017-12-10 07:00:00,6.000000000000001,8.170105
2017-12-10 08:00:00,8.0,6.380204
2017-12-10 09:00:00,8.0,7.7712502
2017-12-10 10:00:00,8.0,8.538349
2017-12-10 11:00:00,10.0,9.516003
2017-12-10 12:00:00,6.000000000000001,9.688515
2017-12-10 13:00:00,7.0,5.9388633
2017-12-10 14:00:00,4.0,5.331966
2017-12-10 15:00:00,12.000000000000002,4.329534
2017-12-10 16:00:00,8.999999999999998,17.779263
2017-12-10 17:00:00,8.0,12.556235
2017-12-10 18:00:00,10.0,7.6098995
2017-12-10 19:00:00,8.999999999999998,10.941834
2017-12-10 20:00:00,7.0,9.0010395
2017-12-10 21:00:00,5.0,2.0435045
2017-12-10 22:00:00,3.0000000000000004,1.032389
2017-12-10 23:00:00,7.0,2.2809985
2017-12-11 00:00:00,6.000000000000001,7.3594494
2017-12-11 01:00:00,6.000000000000001,8.342951
2017-12-11 02:00:00,7.0,6.874427
2017-12-11 03:00:00,6.000000000000001,5.548187
2017-12-11 04:00:00,7.0,5.239678
2017-12-11 05:00:00,8.0,6.871815
2017-12-11 06:00:00,6.000000000000001,6.951971
2017-12-11 07:00:00,7.0,5.273912
2017-12-11 08:00:00,3.0000000000000004,6.2003
2017-12-11 09:00:00,5.0,3.580418
2017-12-11 10:00:00,8.999999999999998,5.7332635
2017-12-11 11:00:00,8.0,8.284471
2017-12-11 12:00:00,10.0,9.35002
2017-12-11 13:00:00,11.0,9.702792
2017-12-11 14:00:00,8.0,12.2524
2017-12-11 15:00:00,7.0,8.098961
2017-12-11 16:00:00,5.0,5.9824142
2017-12-11 17:00:00,5.0,5.097285
2017-12-11 18:00:00,3.0000000000000004,3.9903226
2017-12-11 19:00:00,4.0,3.4745
2017-12-11 20:00:00,3.0000000000000004,3.5207248
2017-12-11 21:00:00,3.0000000000000004,2.137285
2017-12-11 22:00:00,3.0000000000000004,3.7053418
2017-12-11 23:00:00,13.0,3.6859639
2017-12-12 00:00:00,5.0,12.861284
2017-12-12 01:00:00,6.000000000000001,7.162266
2017-12-12 02:00:00,7.0,6.6495085
2017-12-12 03:00:00,8.0,7.3764606
2017-12-12 04:00:00,10.0,7.061744
2017-12-12 05:00:00,20.0,10.650171
2017-12-12 06:00:00,18.0,20.686531
2017-12-12 07:00:00,23.0,19.736368
2017-12-12 08:00:00,20.0,22.431675
2017-12-12 09:00:00,14.0,19.834412
2017-12-12 10:00:00,19.0,14.700858
2017-12-12 11:00:00,21.0,19.498377
2017-12-12 12:00:00,25.0,23.115183
2017-12-12 13:00:00,26.0,27.716503
2017-12-12 14:00:00,29.000000000000004,27.666077
2017-12-12 15:00:00,32.0,29.73599
2017-12-12 16:00:00,28.0,30.526098
2017-12-12 17:00:00,32.0,27.15794
2017-12-12 18:00:00,41.0,30.174576
2017-12-12 19:00:00,26.0,37.7015
2017-12-12 20:00:00,26.0,29.113207
2017-12-12 21:00:00,26.0,26.828005
2017-12-12 22:00:00,29.000000000000004,25.98077
2017-12-12 23:00:00,35.0,30.40802
2017-12-13 00:00:00,27.0,36.08971
2017-12-13 01:00:00,21.0,21.15607
2017-12-13 02:00:00,21.0,18.081497
2017-12-13 03:00:00,24.000000000000004,18.795681
2017-12-13 04:00:00,25.0,24.142626
2017-12-13 05:00:00,39.0,24.487246
2017-12-13 06:00:00,35.0,37.83994
2017-12-13 07:00:00,31.0,36.54435
2017-12-13 08:00:00,33.0,33.024338
2017-12-13 09:00:00,45.0,34.250156
2017-12-13 10:00:00,35.0,46.486065
2017-12-13 11:00:00,36.0,38.68436
2017-12-13 12:00:00,39.0,35.618893
2017-12-13 13:00:00,38.0,37.03157
2017-12-13 14:00:00,40.0,37.930367
2017-12-13 15:00:00,39.0,39.35126
2017-12-13 16:00:00,41.0,38.38056
2017-12-13 17:00:00,48.99999999999999,41.545452
2017-12-13 18:00:00,50.0,51.54545
2017-12-13 19:00:00,54.0,52.19306
2017-12-13 20:00:00,58.00000000000001,58.855618
2017-12-13 21:00:00,58.99999999999999,59.295044
2017-12-13 22:00:00,64.0,56.699837
2017-12-13 23:00:00,76.0,59.633877
2017-12-14 00:00:00,86.0,72.80758
2017-12-14 01:00:00,86.0,84.55879
2017-12-14 02:00:00,102.0,84.62489
2017-12-14 03:00:00,97.99999999999999,101.73349
2017-12-14 04:00:00,90.0,98.24047
2017-12-14 05:00:00,81.0,92.06643
2017-12-14 06:00:00,68.0,74.73402
2017-12-14 07:00:00,72.0,59.516106
2017-12-14 08:00:00,73.0,67.84036
2017-12-14 09:00:00,78.0,73.050156
2017-12-14 10:00:00,73.0,76.96797
2017-12-14 11:00:00,83.0,73.694275
2017-12-14 12:00:00,93.0,87.58257
2017-12-14 13:00:00,84.0,95.52339
2017-12-14 14:00:00,88.0,77.79482
2017-12-14 15:00:00,94.00000000000001,80.85511
2017-12-14 16:00:00,97.99999999999999,93.19599
2017-12-14 17:00:00,95.00000000000001,103.608315
2017-12-14 18:00:00,99.0,98.78829
2017-12-14 19:00:00,85.0,97.96918
2017-12-14 20:00:00,90.0,79.0607
2017-12-14 21:00:00,70.0,87.07499
2017-12-14 22:00:00,61.0,64.41621
2017-12-14 23:00:00,33.0,58.05996
2017-12-15 00:00:00,13.0,27.370348
2017-12-15 01:00:00,11.0,5.430922
2017-12-15 02:00:00,8.0,3.747024
2017-12-15 03:00:00,7.0,5.256591
2017-12-15 04:00:00,8.0,5.4018936
2017-12-15 05:00:00,13.0,7.265947
2017-12-15 06:00:00,8.0,13.308219
2017-12-15 07:00:00,7.0,9.287819
2017-12-15 08:00:00,11.0,8.223452
2017-12-15 09:00:00,10.0,11.749748
2017-12-15 10:00:00,8.0,11.81444
2017-12-15 11:00:00,12.000000000000002,10.05677
2017-12-15 12:00:00,8.999999999999998,14.376054
2017-12-15 13:00:00,8.0,8.13873
2017-12-15 14:00:00,5.0,7.278262
